A
800
LIBRARY

# Additional TFS Lib

EXPORT MisterX_Library/Airport/Aircraft/Airbus_A320_200/deprecated/Jetblue.obj     Airport/Aircraft/Airbus_A320_200/deprecated/Jetblue.obj
EXPORT MisterX_Library/Airport/Aircraft/Airbus_A320_200/deprecated/Spirit.obj     Airport/Aircraft/Airbus_A320_200/deprecated/Spirit.obj
EXPORT MisterX_Library/Airport/Aircraft/Airbus_A320_200/deprecated/United.obj     Airport/Aircraft/Airbus_A320_200/deprecated/United.obj
EXPORT MisterX_Library/Airport/Aircraft/Airbus_A320_200/deprecated/Virgin_America.obj     Airport/Aircraft/Airbus_A320_200/deprecated/Virgin_America.obj

EXPORT MisterX_Library/Airport/Aircraft/Boeing_737_800/deprecated/Alaska.obj     Airport/Aircraft/Boeing_737_800/deprecated/Alaska.obj
EXPORT MisterX_Library/Airport/Aircraft/Boeing_737_800/deprecated/American.obj     Airport/Aircraft/Boeing_737_800/deprecated/American.obj
EXPORT MisterX_Library/Airport/Aircraft/Boeing_737_800/deprecated/Delta.obj     Airport/Aircraft/Boeing_737_800/deprecated/Delta.obj
EXPORT MisterX_Library/Airport/Aircraft/Boeing_737_800/deprecated/Southwest.obj     Airport/Aircraft/Boeing_737_800/deprecated/Southwest.obj
EXPORT MisterX_Library/Airport/Aircraft/Boeing_737_800/deprecated/United.obj     Airport/Aircraft/Boeing_737_800/deprecated/United.obj

EXPORT MisterX_Library/Airport/Aircraft/Boeing_757_200/deprecated/American_Airlines.obj     Airport/Aircraft/Boeing_757_200/deprecated/American_Airlines.obj
EXPORT MisterX_Library/Airport/Aircraft/Boeing_757_200/deprecated/Delta_Airlines.obj     Airport/Aircraft/Boeing_757_200/deprecated/Delta_Airlines.obj
EXPORT MisterX_Library/Airport/Aircraft/Boeing_757_200/deprecated/Fedex.obj     Airport/Aircraft/Boeing_757_200/deprecated/Fedex.obj
EXPORT MisterX_Library/Airport/Aircraft/Boeing_757_200/deprecated/United_Airlines.obj     Airport/Aircraft/Boeing_757_200/deprecated/United_Airlines.obj

EXPORT MisterX_Library/Airport/Aircraft/Boeing_767_300/deprecated/American_Airlines.obj     Airport/Aircraft/Boeing_767_300/deprecated/American_Airlines.obj
EXPORT MisterX_Library/Airport/Aircraft/Boeing_767_300/deprecated/Delta_Airlines.obj     Airport/Aircraft/Boeing_767_300/deprecated/Delta_Airlines.obj
EXPORT MisterX_Library/Airport/Aircraft/Boeing_767_300/deprecated/DHL.obj     Airport/Aircraft/Boeing_767_300/deprecated/DHL.obj
EXPORT MisterX_Library/Airport/Aircraft/Boeing_767_300/deprecated/Hawaiian_Airlines.obj     Airport/Aircraft/Boeing_767_300/deprecated/Hawaiian_Airlines.obj
EXPORT MisterX_Library/Airport/Aircraft/Boeing_767_300/deprecated/LATAM.obj     Airport/Aircraft/Boeing_767_300/deprecated/LATAM.obj
EXPORT MisterX_Library/Airport/Aircraft/Boeing_767_300/deprecated/United_Airlines.obj     Airport/Aircraft/Boeing_767_300/deprecated/United_Airlines.obj
EXPORT MisterX_Library/Airport/Aircraft/Boeing_767_300/deprecated/UPS.obj     Airport/Aircraft/Boeing_767_300/deprecated/UPS.obj

EXPORT MisterX_Library/Airport/Aircraft/Embraer_175/deprecated/Air_Canada.obj     Airport/Aircraft/Embraer_175/deprecated/Air_Canada.obj
EXPORT MisterX_Library/Airport/Aircraft/Embraer_175/deprecated/American_Eagle.obj     Airport/Aircraft/Embraer_175/deprecated/American_Eagle.obj
EXPORT MisterX_Library/Airport/Aircraft/Embraer_175/deprecated/Delta_Connection.obj     Airport/Aircraft/Embraer_175/deprecated/Delta_Connection.obj
EXPORT MisterX_Library/Airport/Aircraft/Embraer_175/deprecated/United_Express.obj     Airport/Aircraft/Embraer_175/deprecated/United_Express.obj

#GROUND TEXTURES REMAP
EXPORT MisterX_Library/Ground_Textures/Asphalt1.pol Ground_Textures/Asphalt_1_Dark.pol

EXPORT MisterX_Library/Ground_Textures/Asphalt2.pol Ground_Textures/Asphalt_1_Base.pol
EXPORT MisterX_Library/Ground_Textures/Asphalt2_dark.pol Ground_Textures/Asphalt_1_Dark.pol
EXPORT MisterX_Library/Ground_Textures/Asphalt2_light.pol Ground_Textures/Asphalt_1_Light.pol

EXPORT MisterX_Library/Ground_Textures/Concrete1.pol Ground_Textures/Concrete_1.pol
EXPORT MisterX_Library/Ground_Textures/Concrete1_dirty.pol Ground_Textures/Concrete_1_Dirty.pol
EXPORT MisterX_Library/Ground_Textures/Concrete1_light.pol Ground_Textures/Concrete_1_Light.pol
EXPORT MisterX_Library/Ground_Textures/Concrete1_old.pol Ground_Textures/Concrete_1_Old.pol

EXPORT MisterX_Library/Vegetation/3D_Trees/Birch_small_1.obj Vegetation/3D_Trees/Birch_2.obj

#TAXILINES REMAP
EXPORT MisterX_Library/Airport/Taxilines/Taxiline.lin Airport/Taxilines/Centerline_B.lin
EXPORT MisterX_Library/Airport/Taxilines/Taxiline_bold.lin Airport/Taxilines/Centerline_B.lin
EXPORT MisterX_Library/Airport/Taxilines/Taxiline_Broken.lin Airport/Taxilines/Centerline_Broken_B.lin
EXPORT MisterX_Library/Airport/Taxilines/Taxiline_old.lin Airport/Taxilines/Centerline.lin
EXPORT MisterX_Library/Airport/Taxilines/Taxiline_Small.lin Airport/Taxilines/Centerline_B.lin
EXPORT MisterX_Library/Airport/Taxilines/Taxiline_lowPriority.lin Airport/Taxilines/Centerline_B.lin
EXPORT MisterX_Library/Airport/Taxilines/ILS_Centerline.lin Airport/Taxilines/Enhanced_Centerline_B.lin
EXPORT MisterX_Library/Airport/Taxilines/EdgeLine.lin Airport/Taxilines/Double_Taxiline_B.lin
EXPORT MisterX_Library/Airport/Taxilines/HoldLine.lin Airport/Taxilines/Hold_B.lin
EXPORT MisterX_Library/Airport/Taxilines/RedWhiteLine.lin Airport/Taxilines/Red_White_B.lin
EXPORT MisterX_Library/Airport/Taxilines/RoadZipper.lin Airport/Taxilines/Road_Zipper.lin
EXPORT MisterX_Library/Airport/Taxilines/RoadBroken.lin Airport/Taxilines/Road_Dash.lin
EXPORT MisterX_Library/Airport/Taxilines/RunwayHold.lin Airport/Taxilines/Runway_Hold_B.lin
EXPORT MisterX_Library/Airport/Taxilines/SingleHold.lin Airport/Taxilines/Single_Hold_B.lin
EXPORT MisterX_Library/Airport/Taxilines/ILS_Hold.lin Airport/Taxilines/ILS_Hold_B.lin
EXPORT MisterX_Library/Airport/Taxilines/Double_Yellow_Broken.lin Airport/Taxilines/Double_Taxiline_Broken_B.lin
EXPORT MisterX_Library/Airport/Taxilines/WhiteLine.lin Airport/Taxilines/White_Line_B.lin
EXPORT MisterX_Library/Airport/Taxilines/WhiteLine_Double.lin Airport/Taxilines/White_Line_B.lin
EXPORT MisterX_Library/Airport/Taxilines/WhiteLine_bold.lin Airport/Taxilines/White_Line_Bold_B.lin
EXPORT MisterX_Library/Airport/Taxilines/BigWhiteLine.lin Airport/Taxilines/White_Line_Bold_B.lin
EXPORT MisterX_Library/Airport/Taxilines/White_Line_broken.lin Airport/Taxilines/Road_Dash.lin
EXPORT MisterX_Library/Airport/Taxilines/Yellow_Line.lin Airport/Taxilines/Centerline.lin
EXPORT MisterX_Library/Airport/Taxilines/YellowParkingLine.lin Airport/Taxilines/Centerline.lin
EXPORT MisterX_Library/Airport/Taxilines/Yellow_Line_Big.lin Airport/Taxilines/Centerline.lin

#TRUCKS DEPRECATED
EXPORT MisterX_Library/Vehicles/Trucks/DHL_Truck.obj     Vehicles/Trucks/deprecated/DHL_Truck.obj
EXPORT MisterX_Library/Vehicles/Trucks/Fedex_Trailer.obj     Vehicles/Trucks/deprecated/Fedex_Trailer.obj
EXPORT MisterX_Library/Vehicles/Trucks/Fedex_Truck.obj     Vehicles/Trucks/deprecated/Fedex_Truck.obj
EXPORT MisterX_Library/Vehicles/Trucks/Fedex_Truck_Short.obj     Vehicles/Trucks/deprecated/Fedex_Truck_Short.obj
EXPORT MisterX_Library/Vehicles/Trucks/Trailer_White.obj     Vehicles/Trucks/deprecated/Trailer_White.obj
EXPORT MisterX_Library/Vehicles/Trucks/Truck_White.obj     Vehicles/Trucks/deprecated/Truck_White.obj
EXPORT MisterX_Library/Vehicles/Trucks/Truck_White_Short.obj     Vehicles/Trucks/deprecated/Truck_White_Short.obj
EXPORT MisterX_Library/Vehicles/Trucks/UPS_Trailer.obj     Vehicles/Trucks/deprecated/UPS_Trailer.obj
EXPORT MisterX_Library/Vehicles/Trucks/UPS_Trailer_Long.obj     Vehicles/Trucks/deprecated/UPS_Trailer_Long.obj
EXPORT MisterX_Library/Vehicles/Trucks/UPS_Truck.obj     Vehicles/Trucks/deprecated/UPS_Truck.obj

#BAGGAGE CARTS DEPRECATED
EXPORT MisterX_Library/Airport/Vehicles/Baggage_Trains/Cart1_Blue.obj     Airport/Vehicles/Baggage_Carts/American.obj
EXPORT MisterX_Library/Airport/Vehicles/Baggage_Trains/Cart1_Blue_American.obj     Airport/Vehicles/Baggage_Carts/American.obj
EXPORT MisterX_Library/Airport/Vehicles/Baggage_Trains/Cart1_Delta.obj     Airport/Vehicles/Baggage_Carts/Delta.obj
EXPORT MisterX_Library/Airport/Vehicles/Baggage_Trains/Cart1_Generic.obj     Airport/Vehicles/Baggage_Carts/Generic.obj
EXPORT MisterX_Library/Airport/Vehicles/Baggage_Trains/Cart1_Horizon.obj     Airport/Vehicles/Baggage_Carts/Alaska.obj
EXPORT MisterX_Library/Airport/Vehicles/Baggage_Trains/Cart1_jetBlue.obj     Airport/Vehicles/Baggage_Carts/Generic.obj
EXPORT MisterX_Library/Airport/Vehicles/Baggage_Trains/Cart1_United.obj     Airport/Vehicles/Baggage_Carts/United.obj

EXPORT MisterX_Library/Airport/Vehicles/Baggage_Trains/Active/Tractor2_Delta.obj     Airport/Vehicles/Baggage_Tractors/Generic_Active.obj
EXPORT MisterX_Library/Airport/Vehicles/Baggage_Trains/Active/Tractor2_Generic.obj     Airport/Vehicles/Baggage_Tractors/Generic_Active.obj
EXPORT MisterX_Library/Airport/Vehicles/Baggage_Trains/Active/Tractor2_Horizon.obj     Airport/Vehicles/Baggage_Tractors/Generic_Active.obj
EXPORT MisterX_Library/Airport/Vehicles/Baggage_Trains/Active/Tractor2_United.obj     Airport/Vehicles/Baggage_Tractors/Generic_Active.obj
EXPORT MisterX_Library/Airport/Vehicles/Baggage_Trains/Active/Tractor1_Southwest.obj     Airport/Vehicles/Baggage_Tractors/Generic_Active.obj

EXPORT MisterX_Library/Airport/Vehicles/Baggage_Trains/Tractor2_Delta.obj     Airport/Vehicles/Baggage_Tractors/Delta.obj
EXPORT MisterX_Library/Airport/Vehicles/Baggage_Trains/Tractor2_Generic.obj     Airport/Vehicles/Baggage_Tractors/Generic.obj
EXPORT MisterX_Library/Airport/Vehicles/Baggage_Trains/Tractor2_Horizon.obj     Airport/Vehicles/Baggage_Tractors/Generic.obj
EXPORT MisterX_Library/Airport/Vehicles/Baggage_Trains/Tractor2_United.obj     Airport/Vehicles/Baggage_Tractors/Generic.obj
EXPORT MisterX_Library/Airport/Vehicles/Baggage_Trains/Tractor1_Southwest.obj     Airport/Vehicles/Baggage_Tractors/Southwest.obj

#DEPRECATED RAMP
EXPORT MisterX_Library/Airport/Ramps/Ramp_1.obj     Airport/Ramps/deprecated/Ramp_1.obj

#DEPRECATED TREES
EXPORT MisterX_Library/Vegetation/Forests/California_coastal/mixed_dense.for     Vegetation/Forests/temperate_wet/mixed_dense.for

#DEPRECATED CARGO DOLLIES
EXPORT MisterX_Library/Airport/Vehicles/Cargo_Dollies_2/Cargo_Dolly.obj     Airport/Vehicles/Cargo_Dollies_2/deprecated/Cargo_Dolly.obj
EXPORT MisterX_Library/Airport/Vehicles/Cargo_Dollies_2/Cargo_Dolly_ULD.obj     Airport/Vehicles/Cargo_Dollies_2/deprecated/Cargo_Dolly_ULD.obj

EXPORT MisterX_Library/Airport/Vehicles/Cargo_Dollies_ULDs/Cargo_Dolly.obj     Airport/Vehicles/Cargo_Dollies_ULDs/deprecated/Cargo_Dolly.obj
EXPORT MisterX_Library/Airport/Vehicles/Cargo_Dollies_ULDs/Cargo_Dolly_3.obj     Airport/Vehicles/Cargo_Dollies_ULDs/deprecated/Cargo_Dolly_3.obj
EXPORT MisterX_Library/Airport/Vehicles/Cargo_Dollies_ULDs/Cargo_Dolly_w_ULD.obj     Airport/Vehicles/Cargo_Dollies_ULDs/deprecated/Cargo_Dolly_w_ULD.obj
EXPORT MisterX_Library/Airport/Vehicles/Cargo_Dollies_ULDs/Cargo_Dolly_w_ULD_3.obj     Airport/Vehicles/Cargo_Dollies_ULDs/deprecated/Cargo_Dolly_w_ULD_3.obj
EXPORT MisterX_Library/Airport/Vehicles/Cargo_Dollies_ULDs/ULD.obj     Airport/Vehicles/Cargo_Dollies_ULDs/deprecated/ULD.obj
EXPORT MisterX_Library/Airport/Vehicles/Cargo_Dollies_ULDs/ULD_6.obj     Airport/Vehicles/Cargo_Dollies_ULDs/deprecated/ULD_6.obj

#---------------------------------------------
#R2 Lib
#---------------------------------------------
EXPORT R2_Library/_meritko.obj buildings/meritko.obj

# ----------------------------------
# autogen
# ----------------------------------

# domky
# ----------------------------------
EXPORT R2_Library/autogen/domky/domek-Soliter_10x10.obj buildings/domekSol_10x10a.obj
EXPORT R2_Library/autogen/domky/domek-Soliter_10x10.obj buildings/domekSol_10x10b.obj
EXPORT R2_Library/autogen/domky/domek-Soliter_10x10.obj buildings/domekSol_10x10c.obj
EXPORT R2_Library/autogen/domky/domek-Soliter_10x10.obj buildings/domekSol_10x10d.obj
EXPORT R2_Library/autogen/domky/domek-Soliter_10x10.obj buildings/domekSol_10x10e.obj
EXPORT R2_Library/autogen/domky/domek-Soliter_10x10.obj buildings/domekSol_10x10f.obj
EXPORT R2_Library/autogen/domky/domek-Soliter_10x10.obj buildings/domekSol_10x10g.obj
EXPORT R2_Library/autogen/domky/domek-Soliter_10x10.obj buildings/domekSol_10x10h.obj

EXPORT R2_Library/autogen/domky/domek-2x_10x19.obj buildings/domek2x_10x19a.obj
EXPORT R2_Library/autogen/domky/domek-2x_10x19.obj buildings/domek2x_10x19b.obj
EXPORT R2_Library/autogen/domky/domek-2x_10x19.obj buildings/domek2x_10x19c.obj
EXPORT R2_Library/autogen/domky/domek-2x_10x19.obj buildings/domek2x_10x19d.obj
EXPORT R2_Library/autogen/domky/domek-2x_10x19.obj buildings/domek2x_10x19e.obj
EXPORT R2_Library/autogen/domky/domek-2x_10x19.obj buildings/domek2x_10x19f.obj

EXPORT R2_Library/autogen/domky/plochaStrecha_11x13.obj buildings/domekPlo_11x13a.obj
EXPORT R2_Library/autogen/domky/plochaStrecha_11x13.obj buildings/domekPlo_11x13b.obj
EXPORT R2_Library/autogen/domky/plochaStrecha_11x13.obj buildings/domekPlo_11x13c.obj
EXPORT R2_Library/autogen/domky/plochaStrecha_11x13.obj buildings/domekPlo_11x13d.obj

EXPORT R2_Library/autogen/domky/domek_1p_10m.obj buildings/domek_1p_10a.obj
EXPORT R2_Library/autogen/domky/domek_1p_10m.obj buildings/domek_1p_10b.obj
EXPORT R2_Library/autogen/domky/domek_1p_10m.obj buildings/domek_1p_10c.obj
EXPORT R2_Library/autogen/domky/domek_1p_10m.obj buildings/domek_1p_10d.obj
EXPORT R2_Library/autogen/domky/domek_1p_10m.obj buildings/domek_1p_10e.obj
EXPORT R2_Library/autogen/domky/domek_1p_10m.obj buildings/domek_1p_10f.obj
EXPORT R2_Library/autogen/domky/domek_1p_10m.obj buildings/domek_1p_10g.obj
EXPORT R2_Library/autogen/domky/domek_1p_10m.obj buildings/domek_1p_10h.obj
EXPORT R2_Library/autogen/domky/domek_1p_10m.obj buildings/domek_1p_10i.obj
EXPORT R2_Library/autogen/domky/domek_1p_10m.obj buildings/domek_1p_10j.obj

EXPORT R2_Library/autogen/domky/domek_1p_15m.obj buildings/domek_1p_15a.obj
EXPORT R2_Library/autogen/domky/domek_1p_15m.obj buildings/domek_1p_15b.obj
EXPORT R2_Library/autogen/domky/domek_1p_15m.obj buildings/domek_1p_15c.obj
EXPORT R2_Library/autogen/domky/domek_1p_15m.obj buildings/domek_1p_15d.obj
EXPORT R2_Library/autogen/domky/domek_1p_15m.obj buildings/domek_1p_15e.obj
EXPORT R2_Library/autogen/domky/domek_1p_15m.obj buildings/domek_1p_15f.obj
EXPORT R2_Library/autogen/domky/domek_1p_15m.obj buildings/domek_1p_15g.obj
EXPORT R2_Library/autogen/domky/domek_1p_15m.obj buildings/domek_1p_15h.obj

EXPORT R2_Library/autogen/domky/domek_1p_19m.obj buildings/domek_1p_19a.obj
EXPORT R2_Library/autogen/domky/domek_1p_19m.obj buildings/domek_1p_19b.obj
EXPORT R2_Library/autogen/domky/domek_1p_19m.obj buildings/domek_1p_19c.obj
EXPORT R2_Library/autogen/domky/domek_1p_19m.obj buildings/domek_1p_19d.obj
EXPORT R2_Library/autogen/domky/domek_1p_19m.obj buildings/domek_1p_19e.obj
EXPORT R2_Library/autogen/domky/domek_1p_19m.obj buildings/domek_1p_19f.obj
EXPORT R2_Library/autogen/domky/domek_1p_19m.obj buildings/domek_1p_19g.obj
EXPORT R2_Library/autogen/domky/domek_1p_19m.obj buildings/domek_1p_19h.obj

EXPORT R2_Library/autogen/domky/domek_2p_10m.obj buildings/domek_2p_10a.obj
EXPORT R2_Library/autogen/domky/domek_2p_10m.obj buildings/domek_2p_10b.obj
EXPORT R2_Library/autogen/domky/domek_2p_10m.obj buildings/domek_2p_10c.obj
EXPORT R2_Library/autogen/domky/domek_2p_10m.obj buildings/domek_2p_10d.obj
EXPORT R2_Library/autogen/domky/domek_2p_10m.obj buildings/domek_2p_10e.obj
EXPORT R2_Library/autogen/domky/domek_2p_10m.obj buildings/domek_2p_10f.obj
EXPORT R2_Library/autogen/domky/domek_2p_10m.obj buildings/domek_2p_10g.obj
EXPORT R2_Library/autogen/domky/domek_2p_10m.obj buildings/domek_2p_10h.obj

EXPORT R2_Library/autogen/domky/domek_2p_15m.obj buildings/domek_2p_15a.obj
EXPORT R2_Library/autogen/domky/domek_2p_15m.obj buildings/domek_2p_15b.obj
EXPORT R2_Library/autogen/domky/domek_2p_15m.obj buildings/domek_2p_15c.obj
EXPORT R2_Library/autogen/domky/domek_2p_15m.obj buildings/domek_2p_15d.obj
EXPORT R2_Library/autogen/domky/domek_2p_15m.obj buildings/domek_2p_15e.obj
EXPORT R2_Library/autogen/domky/domek_2p_15m.obj buildings/domek_2p_15f.obj
EXPORT R2_Library/autogen/domky/domek_2p_15m.obj buildings/domek_2p_15g.obj
EXPORT R2_Library/autogen/domky/domek_2p_15m.obj buildings/domek_2p_15h.obj

EXPORT R2_Library/autogen/domky/domek_2p_19m.obj buildings/domek_2p_19a.obj
EXPORT R2_Library/autogen/domky/domek_2p_19m.obj buildings/domek_2p_19b.obj
EXPORT R2_Library/autogen/domky/domek_2p_19m.obj buildings/domek_2p_19c.obj
EXPORT R2_Library/autogen/domky/domek_2p_19m.obj buildings/domek_2p_19d.obj
EXPORT R2_Library/autogen/domky/domek_2p_19m.obj buildings/domek_2p_19e.obj
EXPORT R2_Library/autogen/domky/domek_2p_19m.obj buildings/domek_2p_19f.obj
EXPORT R2_Library/autogen/domky/domek_2p_19m.obj buildings/domek_2p_19g.obj
EXPORT R2_Library/autogen/domky/domek_2p_19m.obj buildings/domek_2p_19h.obj
EXPORT R2_Library/autogen/domky/domek_2p_19m.obj buildings/domek_2p_19i.obj

EXPORT R2_Library/autogen/domky/domekPodelny_20m.obj buildings/domekPodelny_20a.obj
EXPORT R2_Library/autogen/domky/domekPodelny_20m.obj buildings/domekPodelny_20b.obj
EXPORT R2_Library/autogen/domky/domekPodelny_20m.obj buildings/domekPodelny_20c.obj
EXPORT R2_Library/autogen/domky/domekPodelny_20m.obj buildings/domekPodelny_20d.obj

EXPORT R2_Library/autogen/domky/domekPodelny_25m.obj buildings/domekPodelny_25a.obj
EXPORT R2_Library/autogen/domky/domekPodelny_25m.obj buildings/domekPodelny_25b.obj
EXPORT R2_Library/autogen/domky/domekPodelny_25m.obj buildings/domekPodelny_25c.obj
EXPORT R2_Library/autogen/domky/domekPodelny_25m.obj buildings/domekPodelny_25d.obj

EXPORT R2_Library/autogen/domky/domekPodelny_30m.obj buildings/domekPodelny_30a.obj
EXPORT R2_Library/autogen/domky/domekPodelny_30m.obj buildings/domekPodelny_30b.obj
EXPORT R2_Library/autogen/domky/domekPodelny_30m.obj buildings/domekPodelny_30c.obj
EXPORT R2_Library/autogen/domky/domekPodelny_30m.obj buildings/domekPodelny_30d.obj

EXPORT R2_Library/autogen/domky/domekPodelny_35m.obj buildings/domekPodelny_35a.obj
EXPORT R2_Library/autogen/domky/domekPodelny_35m.obj buildings/domekPodelny_35b.obj
EXPORT R2_Library/autogen/domky/domekPodelny_35m.obj buildings/domekPodelny_35c.obj
EXPORT R2_Library/autogen/domky/domekPodelny_35m.obj buildings/domekPodelny_35d.obj

# RD
# ----------------------------------
EXPORT R2_Library/autogen/domky/RD_12x12.obj buildings/RD_12x12e.obj
EXPORT R2_Library/autogen/domky/RD_12x12.obj buildings/RD_12x12a.obj
EXPORT R2_Library/autogen/domky/RD_12x12.obj buildings/RD_12x12b.obj
EXPORT R2_Library/autogen/domky/RD_12x12.obj buildings/RD_12x12c.obj
EXPORT R2_Library/autogen/domky/RD_12x12.obj buildings/RD_12x12d.obj
EXPORT R2_Library/autogen/domky/RD_12x12.obj buildings/RD_12x12f.obj

EXPORT R2_Library/autogen/domky/RD_12x15.obj buildings/RD_12x15a.obj
EXPORT R2_Library/autogen/domky/RD_12x15.obj buildings/RD_12x15b.obj
EXPORT R2_Library/autogen/domky/RD_12x15.obj buildings/RD_12x15c.obj
EXPORT R2_Library/autogen/domky/RD_12x15.obj buildings/RD_12x15d.obj

EXPORT R2_Library/autogen/domky/RD-2x_12x20.obj buildings/RD2x_12x20d.obj
EXPORT R2_Library/autogen/domky/RD-2x_12x20.obj buildings/RD2x_12x20a.obj
EXPORT R2_Library/autogen/domky/RD-2x_12x20.obj buildings/RD2x_12x20b.obj
EXPORT R2_Library/autogen/domky/RD-2x_12x20.obj buildings/RD2x_12x20c.obj

EXPORT R2_Library/autogen/domky/RD-L_15x15.obj buildings/RD-L_15x15b.obj
EXPORT R2_Library/autogen/domky/RD-L_15x15.obj buildings/RD-L_15x15a.obj
EXPORT R2_Library/autogen/domky/RD-L_15x15.obj buildings/RD-L_15x15c.obj
EXPORT R2_Library/autogen/domky/RD-L_15x15.obj buildings/RD-L_15x15d.obj

EXPORT R2_Library/autogen/domky/RD-L_15x20.obj buildings/RD-L_15x20c.obj
EXPORT R2_Library/autogen/domky/RD-L_15x20.obj buildings/RD-L_15x20a.obj
EXPORT R2_Library/autogen/domky/RD-L_15x20.obj buildings/RD-L_15x20b.obj
EXPORT R2_Library/autogen/domky/RD-L_15x20.obj buildings/RD-L_15x20d.obj

# viladomy
# ----------------------------------
EXPORT R2_Library/autogen/domky/vila-Soliter_13x13.obj buildings/vilaSol_13x13a.obj
EXPORT R2_Library/autogen/domky/vila-Soliter_13x13.obj buildings/vilaSol_13x13b.obj
EXPORT R2_Library/autogen/domky/vila-Soliter_13x13.obj buildings/vilaSol_13x13c.obj
EXPORT R2_Library/autogen/domky/vila-Soliter_13x13.obj buildings/vilaSol_13x13d.obj
EXPORT R2_Library/autogen/domky/vila-Soliter_13x13.obj buildings/vilaSol_13x13e.obj
EXPORT R2_Library/autogen/domky/vila-Soliter_13x13.obj buildings/vilaSol_13x13f.obj
EXPORT R2_Library/autogen/domky/vila-Soliter_13x13.obj buildings/vilaSol_13x13g.obj
EXPORT R2_Library/autogen/domky/vila-Soliter_13x13.obj buildings/vilaSol_13x13h.obj

EXPORT R2_Library/autogen/domky/vila-Soliter_13x16.obj buildings/vilaSol_13x16a.obj
EXPORT R2_Library/autogen/domky/vila-Soliter_13x16.obj buildings/vilaSol_13x16b.obj
EXPORT R2_Library/autogen/domky/vila-Soliter_13x16.obj buildings/vilaSol_13x16c.obj
EXPORT R2_Library/autogen/domky/vila-Soliter_13x16.obj buildings/vilaSol_13x16d.obj
EXPORT R2_Library/autogen/domky/vila-Soliter_13x16.obj buildings/vilaSol_13x16e.obj
EXPORT R2_Library/autogen/domky/vila-Soliter_13x16.obj buildings/vilaSol_13x16f.obj
EXPORT R2_Library/autogen/domky/vila-Soliter_13x16.obj buildings/vilaSol_13x16g.obj

EXPORT R2_Library/autogen/domky/vila-2x_13x26.obj buildings/vila-2x_13x26a.obj
EXPORT R2_Library/autogen/domky/vila-2x_13x26.obj buildings/vila-2x_13x26b.obj
EXPORT R2_Library/autogen/domky/vila-2x_13x26.obj buildings/vila-2x_13x26c.obj
EXPORT R2_Library/autogen/domky/vila-2x_13x26.obj buildings/vila-2x_13x26d.obj
EXPORT R2_Library/autogen/domky/vila-2x_13x26.obj buildings/vila-2x_13x26e.obj
EXPORT R2_Library/autogen/domky/vila-2x_13x26.obj buildings/vila-2x_13x26f.obj

# hospodarske
# ----------------------------------
EXPORT R2_Library/autogen/hospodarske/stodola_20m.obj buildings/stodola_20a.obj
EXPORT R2_Library/autogen/hospodarske/stodola_20m.obj buildings/stodola_20b.obj
EXPORT R2_Library/autogen/hospodarske/stodola_20m.obj buildings/stodola_20c.obj
EXPORT R2_Library/autogen/hospodarske/stodola_20m.obj buildings/stodola_20d.obj

EXPORT R2_Library/autogen/hospodarske/stodola_25m.obj buildings/stodola_25a.obj
EXPORT R2_Library/autogen/hospodarske/stodola_25m.obj buildings/stodola_25b.obj
EXPORT R2_Library/autogen/hospodarske/stodola_25m.obj buildings/stodola_25c.obj
EXPORT R2_Library/autogen/hospodarske/stodola_25m.obj buildings/stodola_25d.obj

EXPORT R2_Library/autogen/hospodarske/stodola_30m.obj buildings/stodola_30a.obj
EXPORT R2_Library/autogen/hospodarske/stodola_30m.obj buildings/stodola_30b.obj
EXPORT R2_Library/autogen/hospodarske/stodola_30m.obj buildings/stodola_30c.obj
EXPORT R2_Library/autogen/hospodarske/stodola_30m.obj buildings/stodola_30d.obj

EXPORT R2_Library/autogen/hospodarske/stodola_35m.obj buildings/stodola_35a.obj
EXPORT R2_Library/autogen/hospodarske/stodola_35m.obj buildings/stodola_35b.obj
EXPORT R2_Library/autogen/hospodarske/stodola_35m.obj buildings/stodola_35c.obj
EXPORT R2_Library/autogen/hospodarske/stodola_35m.obj buildings/stodola_35d.obj

EXPORT R2_Library/autogen/hospodarske/stodola_40m.obj buildings/stodola_40a.obj
EXPORT R2_Library/autogen/hospodarske/stodola_40m.obj buildings/stodola_40b.obj
EXPORT R2_Library/autogen/hospodarske/stodola_40m.obj buildings/stodola_40c.obj
EXPORT R2_Library/autogen/hospodarske/stodola_40m.obj buildings/stodola_40d.obj

# radove sekce
# ----------------------------------
EXPORT R2_Library/autogen/radove_sekce/radovyPlocha_13x13.obj buildings/radovyPlocha_13x13a.obj
EXPORT R2_Library/autogen/radove_sekce/radovyPlocha_13x13.obj buildings/radovyPlocha_13x13b.obj
EXPORT R2_Library/autogen/radove_sekce/radovyPlocha_13x13.obj buildings/radovyPlocha_13x13c.obj
EXPORT R2_Library/autogen/radove_sekce/radovyPlocha_13x13.obj buildings/radovyPlocha_13x13d.obj

EXPORT R2_Library/autogen/radove_sekce/radovaVila_12x10.obj buildings/radovaVila_12x10a.obj
EXPORT R2_Library/autogen/radove_sekce/radovaVila_12x10.obj buildings/radovaVila_12x10b.obj
EXPORT R2_Library/autogen/radove_sekce/radovaVila_12x10.obj buildings/radovaVila_12x10c.obj
